-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from C:\Users\dy889\Documents\Blinkling\app\src\main\AndroidManifest.xml:2:1-38:12
=======
ADDED from /Users/mac/Blinkling/app/src/main/AndroidManifest.xml:2:1-43:12
>>>>>>> e3259a312ad3693098a0570478c7ae64c1bf6c9c
	package
		ADDED from C:\Users\dy889\Documents\Blinkling\app\src\main\AndroidManifest.xml:3:5-43
		INJECTED from C:\Users\dy889\Documents\Blinkling\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\dy889\Documents\Blinkling\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\dy889\Documents\Blinkling\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\dy889\Documents\Blinkling\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\dy889\Documents\Blinkling\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\Users\dy889\Documents\Blinkling\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\dy889\Documents\Blinkling\app\src\main\AndroidManifest.xml
uses-permission#android.permission.CAMERA
ADDED from C:\Users\dy889\Documents\Blinkling\app\src\main\AndroidManifest.xml:5:5-65
	android:name
		ADDED from C:\Users\dy889\Documents\Blinkling\app\src\main\AndroidManifest.xml:5:22-62
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Users\dy889\Documents\Blinkling\app\src\main\AndroidManifest.xml:6:5-78
	android:name
		ADDED from C:\Users\dy889\Documents\Blinkling\app\src\main\AndroidManifest.xml:6:22-75
uses-permission#android.permission.INTERNET
ADDED from C:\Users\dy889\Documents\Blinkling\app\src\main\AndroidManifest.xml:9:5-67
ADDED from [com.google.android.gms:play-services-appinvite:10.2.1] C:\Users\dy889\.android\build-cache\cecddb6c178a0fe0a80d21ae112d02bd853c87ee\output\AndroidManifest.xml:22:17-89
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:10.2.1] C:\Users\dy889\.android\build-cache\cecddb6c178a0fe0a80d21ae112d02bd853c87ee\output\AndroidManifest.xml:22:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:10.2.1] C:\Users\dy889\.android\build-cache\cecddb6c178a0fe0a80d21ae112d02bd853c87ee\output\AndroidManifest.xml:23:17-75
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:10.2.1] C:\Users\dy889\.android\build-cache\cecddb6c178a0fe0a80d21ae112d02bd853c87ee\output\AndroidManifest.xml:23:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:10.2.1] C:\Users\dy889\.android\build-cache\0a574d4e6caef1abdf470609d9f6d012dd527d47\output\AndroidManifest.xml:20:9-189
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:10.2.1] C:\Users\dy889\.android\build-cache\0a574d4e6caef1abdf470609d9f6d012dd527d47\output\AndroidManifest.xml:20:129-162
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:10.2.1] C:\Users\dy889\.android\build-cache\0a574d4e6caef1abdf470609d9f6d012dd527d47\output\AndroidManifest.xml:20:163-187
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:10.2.1] C:\Users\dy889\.android\build-cache\0a574d4e6caef1abdf470609d9f6d012dd527d47\output\AndroidManifest.xml:20:69-128
	android:name
		ADDED from [com.google.android.gms:play-services-auth:10.2.1] C:\Users\dy889\.android\build-cache\0a574d4e6caef1abdf470609d9f6d012dd527d47\output\AndroidManifest.xml:20:19-68
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:10.2.1] C:\Users\dy889\.android\build-cache\0a574d4e6caef1abdf470609d9f6d012dd527d47\output\AndroidManifest.xml:24:9-184
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:10.2.1] C:\Users\dy889\.android\build-cache\0a574d4e6caef1abdf470609d9f6d012dd527d47\output\AndroidManifest.xml:24:64-87
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:10.2.1] C:\Users\dy889\.android\build-cache\0a574d4e6caef1abdf470609d9f6d012dd527d47\output\AndroidManifest.xml:24:88-182
	android:name
		ADDED from [com.google.android.gms:play-services-auth:10.2.1] C:\Users\dy889\.android\build-cache\0a574d4e6caef1abdf470609d9f6d012dd527d47\output\AndroidManifest.xml:24:18-63
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:10.2.1] C:\Users\dy889\.android\build-cache\6eb1f1beb74a0f6f7519161070d151573d511644\output\AndroidManifest.xml:5:9-99
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:10.2.1] C:\Users\dy889\.android\build-cache\6eb1f1beb74a0f6f7519161070d151573d511644\output\AndroidManifest.xml:5:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:10.2.1] C:\Users\dy889\.android\build-cache\6eb1f1beb74a0f6f7519161070d151573d511644\output\AndroidManifest.xml:6:9-103
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:10.2.1] C:\Users\dy889\.android\build-cache\6eb1f1beb74a0f6f7519161070d151573d511644\output\AndroidManifest.xml:6:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:10.2.1] C:\Users\dy889\.android\build-cache\6eb1f1beb74a0f6f7519161070d151573d511644\output\AndroidManifest.xml:7:9-92
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:10.2.1] C:\Users\dy889\.android\build-cache\6eb1f1beb74a0f6f7519161070d151573d511644\output\AndroidManifest.xml:7:18-90
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:10.2.1] C:\Users\dy889\.android\build-cache\6bae544bb650b5a07c1ee1f07e8de5312943bb27\output\AndroidManifest.xml:23:9-27:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:10.2.1] C:\Users\dy889\.android\build-cache\6bae544bb650b5a07c1ee1f07e8de5312943bb27\output\AndroidManifest.xml:23:88-111
	android:name
		ADDED from [com.google.firebase:firebase-messaging:10.2.1] C:\Users\dy889\.android\build-cache\6bae544bb650b5a07c1ee1f07e8de5312943bb27\output\AndroidManifest.xml:23:18-87
intent-filter#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:10.2.1] C:\Users\dy889\.android\build-cache\6bae544bb650b5a07c1ee1f07e8de5312943bb27\output\AndroidManifest.xml:24:13-26:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:10.2.1] C:\Users\dy889\.android\build-cache\6bae544bb650b5a07c1ee1f07e8de5312943bb27\output\AndroidManifest.xml:24:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:10.2.1] C:\Users\dy889\.android\build-cache\6bae544bb650b5a07c1ee1f07e8de5312943bb27\output\AndroidManifest.xml:25:17-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:10.2.1] C:\Users\dy889\.android\build-cache\6bae544bb650b5a07c1ee1f07e8de5312943bb27\output\AndroidManifest.xml:25:25-75
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:10.2.1] C:\Users\dy889\.android\build-cache\36d580eb9a64e4cd98f8061d9834a7a02a20e7a9\output\AndroidManifest.xml:20:5-81
MERGED from [com.google.android.gms:play-services-iid:10.2.1] C:\Users\dy889\.android\build-cache\865ed166ee965defe1a18a79d0399f0b0396e390\output\AndroidManifest.xml:20:5-81
MERGED from [com.google.firebase:firebase-iid:10.2.1] C:\Users\dy889\.android\build-cache\a08b0e175c0e34e9c949e1e317f3f1c61830b6c5\output\AndroidManifest.xml:22:5-81
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:10.2.1] C:\Users\dy889\.android\build-cache\36d580eb9a64e4cd98f8061d9834a7a02a20e7a9\output\AndroidManifest.xml:20:22-79
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:10.2.1] C:\Users\dy889\.android\build-cache\05b65cac348b4bac0502ac3c5f90872fdaf97a84\output\AndroidManifest.xml:24:9-134
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:10.2.1] C:\Users\dy889\.android\build-cache\05b65cac348b4bac0502ac3c5f90872fdaf97a84\output\AndroidManifest.xml:24:110-132
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:10.2.1] C:\Users\dy889\.android\build-cache\05b65cac348b4bac0502ac3c5f90872fdaf97a84\output\AndroidManifest.xml:24:85-109
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:10.2.1] C:\Users\dy889\.android\build-cache\05b65cac348b4bac0502ac3c5f90872fdaf97a84\output\AndroidManifest.xml:24:18-84
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:10.2.1] C:\Users\dy889\.android\build-cache\05b65cac348b4bac0502ac3c5f90872fdaf97a84\output\AndroidManifest.xml:25:9-32:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:10.2.1] C:\Users\dy889\.android\build-cache\05b65cac348b4bac0502ac3c5f90872fdaf97a84\output\AndroidManifest.xml:25:94-118
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:10.2.1] C:\Users\dy889\.android\build-cache\05b65cac348b4bac0502ac3c5f90872fdaf97a84\output\AndroidManifest.xml:25:19-93
intent-filter#android.intent.action.VIEW+android.intent.category.BROWSABLE+android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-tagmanager-api:10.2.1] C:\Users\dy889\.android\build-cache\05b65cac348b4bac0502ac3c5f90872fdaf97a84\output\AndroidManifest.xml:26:13-31:29
data
ADDED from [com.google.android.gms:play-services-tagmanager-api:10.2.1] C:\Users\dy889\.android\build-cache\05b65cac348b4bac0502ac3c5f90872fdaf97a84\output\AndroidManifest.xml:27:17-71
	android:scheme
		ADDED from [com.google.android.gms:play-services-tagmanager-api:10.2.1] C:\Users\dy889\.android\build-cache\05b65cac348b4bac0502ac3c5f90872fdaf97a84\output\AndroidManifest.xml:27:23-69
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-tagmanager-api:10.2.1] C:\Users\dy889\.android\build-cache\05b65cac348b4bac0502ac3c5f90872fdaf97a84\output\AndroidManifest.xml:28:17-68
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:10.2.1] C:\Users\dy889\.android\build-cache\05b65cac348b4bac0502ac3c5f90872fdaf97a84\output\AndroidManifest.xml:28:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-tagmanager-api:10.2.1] C:\Users\dy889\.android\build-cache\05b65cac348b4bac0502ac3c5f90872fdaf97a84\output\AndroidManifest.xml:30:17-77
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:10.2.1] C:\Users\dy889\.android\build-cache\05b65cac348b4bac0502ac3c5f90872fdaf97a84\output\AndroidManifest.xml:30:27-75
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:10.2.1] C:\Users\dy889\.android\build-cache\df5d3e9cf6706adfb7853424ee8849c0a8fe9cda\output\AndroidManifest.xml:25:7-26:18
MERGED from [com.google.firebase:firebase-analytics-impl:10.2.1] C:\Users\dy889\.android\build-cache\74efb5659eae6e2914f8d5b8e8568ee5b9df3599\output\AndroidManifest.xml:25:7-26:18
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:10.2.1] C:\Users\dy889\.android\build-cache\df5d3e9cf6706adfb7853424ee8849c0a8fe9cda\output\AndroidManifest.xml:25:90-112
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:10.2.1] C:\Users\dy889\.android\build-cache\df5d3e9cf6706adfb7853424ee8849c0a8fe9cda\output\AndroidManifest.xml:25:113-137
	android:name
		ADDED from [com.google.firebase:firebase-analytics:10.2.1] C:\Users\dy889\.android\build-cache\df5d3e9cf6706adfb7853424ee8849c0a8fe9cda\output\AndroidManifest.xml:25:17-89
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:10.2.1] C:\Users\dy889\.android\build-cache\df5d3e9cf6706adfb7853424ee8849c0a8fe9cda\output\AndroidManifest.xml:27:7-31:18
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:10.2.1] C:\Users\dy889\.android\build-cache\df5d3e9cf6706adfb7853424ee8849c0a8fe9cda\output\AndroidManifest.xml:27:162-184
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:10.2.1] C:\Users\dy889\.android\build-cache\df5d3e9cf6706adfb7853424ee8849c0a8fe9cda\output\AndroidManifest.xml:27:105-161
	android:name
		ADDED from [com.google.firebase:firebase-analytics:10.2.1] C:\Users\dy889\.android\build-cache\df5d3e9cf6706adfb7853424ee8849c0a8fe9cda\output\AndroidManifest.xml:27:17-104
intent-filter#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:10.2.1] C:\Users\dy889\.android\build-cache\df5d3e9cf6706adfb7853424ee8849c0a8fe9cda\output\AndroidManifest.xml:28:11-30:27
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:10.2.1] C:\Users\dy889\.android\build-cache\df5d3e9cf6706adfb7853424ee8849c0a8fe9cda\output\AndroidManifest.xml:29:15-76
	android:name
		ADDED from [com.google.firebase:firebase-analytics:10.2.1] C:\Users\dy889\.android\build-cache\df5d3e9cf6706adfb7853424ee8849c0a8fe9cda\output\AndroidManifest.xml:29:23-74
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:10.2.1] C:\Users\dy889\.android\build-cache\df5d3e9cf6706adfb7853424ee8849c0a8fe9cda\output\AndroidManifest.xml:32:7-137
MERGED from [com.google.firebase:firebase-analytics-impl:10.2.1] C:\Users\dy889\.android\build-cache\74efb5659eae6e2914f8d5b8e8568ee5b9df3599\output\AndroidManifest.xml:27:7-137
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:10.2.1] C:\Users\dy889\.android\build-cache\df5d3e9cf6706adfb7853424ee8849c0a8fe9cda\output\AndroidManifest.xml:32:88-110
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:10.2.1] C:\Users\dy889\.android\build-cache\df5d3e9cf6706adfb7853424ee8849c0a8fe9cda\output\AndroidManifest.xml:32:111-135
	android:name
		ADDED from [com.google.firebase:firebase-analytics:10.2.1] C:\Users\dy889\.android\build-cache\df5d3e9cf6706adfb7853424ee8849c0a8fe9cda\output\AndroidManifest.xml:32:16-87
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:10.2.1] C:\Users\dy889\.android\build-cache\a08b0e175c0e34e9c949e1e317f3f1c61830b6c5\output\AndroidManifest.xml:24:5-109
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:10.2.1] C:\Users\dy889\.android\build-cache\a08b0e175c0e34e9c949e1e317f3f1c61830b6c5\output\AndroidManifest.xml:24:72-107
	android:name
		ADDED from [com.google.firebase:firebase-iid:10.2.1] C:\Users\dy889\.android\build-cache\a08b0e175c0e34e9c949e1e317f3f1c61830b6c5\output\AndroidManifest.xml:24:17-71
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:10.2.1] C:\Users\dy889\.android\build-cache\a08b0e175c0e34e9c949e1e317f3f1c61830b6c5\output\AndroidManifest.xml:26:5-78
	android:name
		ADDED from [com.google.firebase:firebase-iid:10.2.1] C:\Users\dy889\.android\build-cache\a08b0e175c0e34e9c949e1e317f3f1c61830b6c5\output\AndroidManifest.xml:26:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:10.2.1] C:\Users\dy889\.android\build-cache\a08b0e175c0e34e9c949e1e317f3f1c61830b6c5\output\AndroidManifest.xml:30:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:10.2.1] C:\Users\dy889\.android\build-cache\a08b0e175c0e34e9c949e1e317f3f1c61830b6c5\output\AndroidManifest.xml:30:85-108
	android:permission
		ADDED from [com.google.firebase:firebase-iid:10.2.1] C:\Users\dy889\.android\build-cache\a08b0e175c0e34e9c949e1e317f3f1c61830b6c5\output\AndroidManifest.xml:30:109-169
	android:name
		ADDED from [com.google.firebase:firebase-iid:10.2.1] C:\Users\dy889\.android\build-cache\a08b0e175c0e34e9c949e1e317f3f1c61830b6c5\output\AndroidManifest.xml:30:19-84
intent-filter#${applicationId}+com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:10.2.1] C:\Users\dy889\.android\build-cache\a08b0e175c0e34e9c949e1e317f3f1c61830b6c5\output\AndroidManifest.xml:31:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:10.2.1] C:\Users\dy889\.android\build-cache\a08b0e175c0e34e9c949e1e317f3f1c61830b6c5\output\AndroidManifest.xml:32:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:10.2.1] C:\Users\dy889\.android\build-cache\a08b0e175c0e34e9c949e1e317f3f1c61830b6c5\output\AndroidManifest.xml:32:25-78
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:10.2.1] C:\Users\dy889\.android\build-cache\a08b0e175c0e34e9c949e1e317f3f1c61830b6c5\output\AndroidManifest.xml:33:17-60
	android:name
		ADDED from [com.google.firebase:firebase-iid:10.2.1] C:\Users\dy889\.android\build-cache\a08b0e175c0e34e9c949e1e317f3f1c61830b6c5\output\AndroidManifest.xml:33:27-58
receiver#com.google.firebase.iid.FirebaseInstanceIdInternalReceiver
ADDED from [com.google.firebase:firebase-iid:10.2.1] C:\Users\dy889\.android\build-cache\a08b0e175c0e34e9c949e1e317f3f1c61830b6c5\output\AndroidManifest.xml:39:9-119
	android:exported
		ADDED from [com.google.firebase:firebase-iid:10.2.1] C:\Users\dy889\.android\build-cache\a08b0e175c0e34e9c949e1e317f3f1c61830b6c5\output\AndroidManifest.xml:39:93-117
	android:name
		ADDED from [com.google.firebase:firebase-iid:10.2.1] C:\Users\dy889\.android\build-cache\a08b0e175c0e34e9c949e1e317f3f1c61830b6c5\output\AndroidManifest.xml:39:19-92
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:10.2.1] C:\Users\dy889\.android\build-cache\a08b0e175c0e34e9c949e1e317f3f1c61830b6c5\output\AndroidManifest.xml:43:9-47:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:10.2.1] C:\Users\dy889\.android\build-cache\a08b0e175c0e34e9c949e1e317f3f1c61830b6c5\output\AndroidManifest.xml:43:83-106
	android:name
		ADDED from [com.google.firebase:firebase-iid:10.2.1] C:\Users\dy889\.android\build-cache\a08b0e175c0e34e9c949e1e317f3f1c61830b6c5\output\AndroidManifest.xml:43:18-82
intent-filter#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:10.2.1] C:\Users\dy889\.android\build-cache\a08b0e175c0e34e9c949e1e317f3f1c61830b6c5\output\AndroidManifest.xml:44:13-46:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:10.2.1] C:\Users\dy889\.android\build-cache\a08b0e175c0e34e9c949e1e317f3f1c61830b6c5\output\AndroidManifest.xml:44:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:10.2.1] C:\Users\dy889\.android\build-cache\a08b0e175c0e34e9c949e1e317f3f1c61830b6c5\output\AndroidManifest.xml:45:17-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:10.2.1] C:\Users\dy889\.android\build-cache\a08b0e175c0e34e9c949e1e317f3f1c61830b6c5\output\AndroidManifest.xml:45:25-77
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:10.2.1] C:\Users\dy889\.android\build-cache\b71ea3a873de78293c6582db20fef864873b329d\output\AndroidManifest.xml:6:9-194
	android:authorities
		ADDED from [com.google.firebase:firebase-common:10.2.1] C:\Users\dy889\.android\build-cache\b71ea3a873de78293c6582db20fef864873b329d\output\AndroidManifest.xml:6:19-78
	android:exported
		ADDED from [com.google.firebase:firebase-common:10.2.1] C:\Users\dy889\.android\build-cache\b71ea3a873de78293c6582db20fef864873b329d\output\AndroidManifest.xml:6:144-168
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:10.2.1] C:\Users\dy889\.android\build-cache\b71ea3a873de78293c6582db20fef864873b329d\output\AndroidManifest.xml:6:169-192
	android:name
		ADDED from [com.google.firebase:firebase-common:10.2.1] C:\Users\dy889\.android\build-cache\b71ea3a873de78293c6582db20fef864873b329d\output\AndroidManifest.xml:6:79-143
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:10.2.1] C:\Users\dy889\.android\build-cache\06ae8295ecaccdb0224e126388ee6b26c76ba0a7\output\AndroidManifest.xml:21:5-77
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:10.2.1] C:\Users\dy889\.android\build-cache\06ae8295ecaccdb0224e126388ee6b26c76ba0a7\output\AndroidManifest.xml:21:19-51
	android:required
		ADDED from [com.google.android.gms:play-services-maps:10.2.1] C:\Users\dy889\.android\build-cache\06ae8295ecaccdb0224e126388ee6b26c76ba0a7\output\AndroidManifest.xml:21:52-75
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:10.2.1] C:\Users\dy889\.android\build-cache\11a22824b674fc33d38cadc6afd43da20d820267\output\AndroidManifest.xml:19:9-172
	android:exported
		ADDED from [com.google.android.gms:play-services-base:10.2.1] C:\Users\dy889\.android\build-cache\11a22824b674fc33d38cadc6afd43da20d820267\output\AndroidManifest.xml:19:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:10.2.1] C:\Users\dy889\.android\build-cache\11a22824b674fc33d38cadc6afd43da20d820267\output\AndroidManifest.xml:19:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:10.2.1] C:\Users\dy889\.android\build-cache\11a22824b674fc33d38cadc6afd43da20d820267\output\AndroidManifest.xml:19:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:10.2.1] C:\Users\dy889\.android\build-cache\152cb2b260a5e465851aec04e9c97735b25227b0\output\AndroidManifest.xml:20:9-121
	android:value
		ADDED from [com.google.android.gms:play-services-basement:10.2.1] C:\Users\dy889\.android\build-cache\152cb2b260a5e465851aec04e9c97735b25227b0\output\AndroidManifest.xml:20:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:10.2.1] C:\Users\dy889\.android\build-cache\152cb2b260a5e465851aec04e9c97735b25227b0\output\AndroidManifest.xml:20:20-65
